id, latitude, longitude, name, picture
6ee39795ce894763a203d758b50fe243.16, 23.596541, 120.420147,   嘉義縣柳溝農地重劃區,   https://lh3.googleusercontent.com/zhQtCdMW9_-mhoPADQ3a_vSHIeqicDCZ1dlxZ-gL7y6-kogp8NL1wAzHozQtyin9tQRsZxOCeTGXv6J2ESFYwVQMNCYP
195f6760dbf741d4ba7981d667f63ee5.16, 23.595586, 120.44538,   大林My Darling,   https://lh3.googleusercontent.com/HkzU4Uk-aDOEAE09J_oSjX6WS2DJuAQdOXIb8UdT87nkg_pHb9EfYQ2UpwY-uL7Npn1A_DwUoUn36f6HbMzH2ueqxw
717777542ebf47278b5a8ff0de5646f5.16, 23.597351, 120.51832,   舉起方塊,   https://lh3.googleusercontent.com/hH-8NsFLwMKuJvrZKlgXaSv-8S8AUfP3ozglrRS_JZIGDLTAEymq7MEJY_uapl-ilsCb4YkMFGd_285OHIUs9-9R0ZA
7f410b29450d07b18afe9cbf85f34125, 23.585558, 120.554017,   ,  NULL
3e9a7e6bfea941e58bf63fc4f79e6a58.16, 23.575504, 120.396599,   本厝社區石碑,   https://lh3.googleusercontent.com/3pmVfantP3Fc79kZ0ME-ziSqTcPXe2NtxNTTzH_MX5sLhmg-MZv6oTcEdea7yPTEdL6TP3qpcWb0LOy_dTSaSyLcqQo
a2ba2783db4e48e0a9f5b7814844e3f8.16, 23.576245, 120.416065,   柳溝保安廣澤宮,   https://lh3.googleusercontent.com/0lX75y2hjbd-aMiLJZQjeeuCfmmKjO-n6LL92okJBg7FHD0CDhdsEDSXhxF9PCVGGd0K6HeFteTGpsbUYXkDbBT7H0c
87a4eb36b3b8adc195aa815dbd813922, 23.578012, 120.559144,   ,  NULL
361b51f7663d44fabae640d156365834.16, 23.567584, 120.317259,   六成軍廟,   https://lh3.googleusercontent.com/7syc9ulpD6I-Rk1XorZQhE3f1PmlhdOu5zOvHW2_f4F5OyOGQHWEzUWBEaZ-j_XptY21EoXrI9Q_3WK_zXcmom3SGQ
9458a38b730049c3a627e8188fe3c52e.16, 23.561145, 120.379753,   三官大帝廟,   https://lh3.googleusercontent.com/yBurV_vMzkq1AobjQy-2_LjYM-LJoiOIgPFXxsOT3aNXjhGHXesYT34_oLzFcNyiieP3DkUpau709w52jVZ_HG-VEag
31e21fb9931f4f1d8c91d458842c8560.16, 23.557798, 120.41897,   民雄國中公共藝術,   https://lh3.googleusercontent.com/9CAxZAGifznDejTLybRjNS3EC9DDRBNS_aRK6-70aLtuzizcNGtNT64_LKchk7sGMxBb7i5-h-9Zz2P6uec4vC007Q3H
df7b9513a9654a579aea052b0e939450.16, 23.559167, 120.422276,   民雄鄉運動公園,   https://lh3.googleusercontent.com/INmcGDbjlytXIn4dPgDUKB_8XZph0P8oG4bGEYWLh_y6xLxUe6Vp6l0wUWUQyuXNjSOgIgwLpq2ocHg4_kkQl5QlIg
5693a69d4e8b40da98961341163bb13d.16, 23.566277, 120.413309,   福權小廟,   https://lh3.googleusercontent.com/qYuiLdTmiZabCWzp0_C4SQxM0PPnDzsyRPz8eqsXi1au5pRTG2XDfCWzPkkGwllFeVJ0o4dhZ7ct2wco7xIB9Q0ITm_3
7f6dffa9237d4ba3a6a197e61c70348e.16, 23.558088, 120.433982,   白點青蛇,   https://lh3.googleusercontent.com/t0fh3Vn14P8GF51nb-5mywM2XGV_lmz2DTYf0ZP-u-vmJ6TB7ZECRgNBRMLgFZg201ozW-PPcqw3iYAZISePaQ-m7Js
a9532fcd8e4648caaf6c3262d26872ad.16, 23.56059, 120.45106,   豐收村大學喵,   http://lh3.googleusercontent.com/50rZSPeecR26-C0qP1tEKGk-ehFf-DV6NWhqwR6uMhJ7cc0cZnl3GPjkLOdUC9a1MoFQ8sO52ISWAvR9OBQwkyk6lM0
d0b21b888b5a4ea8b6099d81ad74673b.16, 23.569912, 120.430666,   東營,   https://lh3.googleusercontent.com/TiKQ2bPkC8omaZWjvDFHPZMn2YToljk8PD05xmfl6ej4M9eED91FsQm44Q2XoRbpjX1TqduDwIGCcSEY_zth8vSEGl95
9c34c055aa294999b064b08219198dd8.16, 23.565524, 120.479329,   涼亭,   https://lh3.googleusercontent.com/FD_29X2Sb5xJpHDygVADEKu4c2TwncuZKJCBImd8ErZVaTiK5i2XbzJGGpcSYna_GhN3CtGrHIykAv1a66AespuCfg
2c19bd2125334ee28072bc4fb682ce6d.16, 23.555771, 120.345926,   嘉義自然史博物館,   http://lh3.googleusercontent.com/ILPhKom8ocb3sJWRKax_pKr14yKD8OZctxX-_63VrfTcGJ58Jr5iG1UDFqbiDGqgMJvZDWf8-KCitoUUB_Ywl0iLGViz
4502e38228f0406e88d9c4a623c117b5.16, 23.552203, 120.346899,   骨牌藝術裝置,   https://lh3.googleusercontent.com/U7ooNKzKRg8LwdYOPAWUWf4lMU9Q3OHR65B1UohMwVSCU0R8SZwQ_bbkQxT1jxn3nCOTUE0Y1lcfzEbjrFJNHZYwhA
468c5c9c0224419287f616d347ed877b.16, 23.552474, 120.347213,   致謝碑,   https://lh3.googleusercontent.com/LHth01R45aWXLfog71Z8mNBnOSMf5tGyTNLT774oV5W_iIa9IRiCSS6-zDFawIRjsxacXAjIqadASqSn573L-5YbJbo
cededbc1aee34e9f91540e1024d3b221.16, 23.551406, 120.368178,   水牛伯壁畫,   https://lh3.googleusercontent.com/XsQ2R8glE2XSZC3BY2LzPo7mCGZxi0xvggnyM661SvlGw_ibUmoMs-0q_49VHZIjKm5O_wkf4XczPd6bR_RoUeqC87a8
98d4f3ba802d4705b94b4a8f542d0a7a.16, 23.54602, 120.410729,   民雄社溝小廟,   https://lh3.googleusercontent.com/MchkZldC3sg_GFydBAANNDrrvHFrrZ4IQBi2nKK_ycEqbc87HsOCjzdbIaaxhGoMGBtLq0GVpYPIq5NMeGRt
5d48c61b62c34c8ead7a9eab0f73a76a.16, 23.55414, 120.425486,   鯉魚噴水池,   https://lh3.googleusercontent.com/LELDj5lfOkVEwgIzQXEATCuKApQS38Y4OKMWzJRa2L1f5u4aNyvmci8FQK-LrRxP5J-MKNtLtdNGpuOSNIn1OUzyyg
18c2619fb92e4dd7b82849dd0cc8bc1a.16, 23.554513, 120.425427,   民雄公園蝴蝶,   https://lh3.googleusercontent.com/xFfXmw-d9r0-YUOwSBhgZpIDlqpsuWLitP7c5acQnwfXXS3ikvsRxsqIPtM25L6cuFlTF-SMxKMryLyEYaGX2by5AKQD
8ff99d85408a4025b4a07903f3325bbb.16, 23.554638, 120.426024,   民雄公園守護神,   https://lh3.googleusercontent.com/gdHidHRdVftlBfrKJJ61Za8QF4F_qwkMvvVsUrenLO2ZYsERndtvUI5BBCU6i0FDNMCGNW1X-1_8ysHeBKTVai7b_w
457f7c27f7ab499a89820c46f2399910.16, 23.554904, 120.425861,   民雄公園,   https://lh3.googleusercontent.com/dUtd-enNGvS_R8noc2r-NzlkssdevbvOyHJln9PQEycu9TkuZpr3KD6JBPBPY9cNlycm4cgsgmrLKoYNrm4m1T-mL5Q
c9440e53771f4cc495d0b0e845e2546a.16, 23.555186, 120.4277,   洪慧記祠堂,   https://lh3.googleusercontent.com/NTaZbLETlyDZG_K70RaZ2WMtgoZ-vZqlT-AT1vrxDwLNJCfNZumSJ37WSKVPfpK_1Qqkv-NeEo5gHvnHMjqVeURqfFZA
dd13e7552b5c4b1f8bf9ce976c6a8ff2.16, 23.543685, 120.432612,   嘉義縣表演藝術中心,   https://lh3.googleusercontent.com/MgrGR01-xOGBuyDBH3rRCy3-rh4kaBjWpcI6-VKrbH65VUhAi86zEKy--0UIKUVCLYfS6CbyUyrOcCWEgpjFqlKWePW_
afcc64f27e9948859c5d2737cb7f6f82.16, 23.550642, 120.440634,   五營,   https://lh3.googleusercontent.com/P2Cz4w-LUJxWCjcBjdkUQYO04iXiQVtq-cCUKM8v1gZ07PQfovY_GDb0aVEX4d9W1EszI7CFng2R6y9E4M2ucxW2FTI
5317a1bf6f3f4ac2bf03e56a13cccd95.16, 23.553144, 120.479898,   旺萊山 祈福亭,   https://lh3.googleusercontent.com/EKUcFaJBsK0CL9RQVrequLGbmp5RmIEnBPOTicbw5DiBNQNyTdqux0yq_6QsjmIMpWawXpeNFqfRPz_KNDGYNe7T6h0
c5c712f0e1d74b8e9e7951c487247ad7.16, 23.537791, 120.35076,   新港香藝文化館,   https://lh3.googleusercontent.com/awfmkQxxmAMB7sDToz8i1xzqnIAKLM9sqtetHT6uTw0iOsCJNdrP_4PappUWuBuM9KWjE0achjUtDHLP7n8NFBVwqw
a9da832f35aa42f2b579cd07fe74f6b1.16, 23.537983, 120.347606,   南營,   https://lh3.googleusercontent.com/q4reL14Y3hpbXL9GU-vaDkngcTArRk64IIzNGxPUdJJv0FjY7gMSz-QyG8RTrLAvPDltbYqnWjoue5U-SNU
7742b35fecf445219a7e5cc86dd3c389.16, 23.539996, 120.346419,   保安小廟,   https://lh3.googleusercontent.com/r8RlKbUdBpIgEQwtQFbbXU0QV7Nq8KUUNCvz2eiIG-HDB8cA4aLET00sCmBSb1slKvndxGDW7gtOImSKF4MbdrvZS14
900301245a67490f9db86166828a4fd6.16, 23.540409, 120.349026,   北營,   https://lh3.googleusercontent.com/IocGWJxqqXDSCN_pAHqhI-7xRZk6zvzzMCTTornjPt2GakJVY6ELc2wS2S9Telq-dFHlbIc3SPm2_uF8nTrtW05OViw
35e36e47efa44a82bdb6bcf55fddb86b.16, 23.540205, 120.426935,   噴水池,   https://lh3.googleusercontent.com/K_NSmiEP59SUo55bN02f-m9rapqt7sszMVaCP1XK-9TvUpNbsChGrCX75noytbG4rRrSatctmjD0poQA4hDTb0u-
d0929c59ca2e4a8cb770c9aeeb82d440.16, 23.54109, 120.424133,   民雄農工,   https://lh3.googleusercontent.com/5ddeiXj9w8AMYAhE1ACo8pWL54dh51GMV6TDfQDKF45Bzyui_oVd9IQSB7klNl3BZ1Y7c16bXd-izkW27wroAlBzuiMp
e6c3695fb4354d2ca018eeca15af36b0.16, 23.533848, 120.456855,   蔣介石遵行方向,   https://lh4.ggpht.com/_chF6sjzJJVvlAdp32s6sFe9M7387W3taK8FQGZAD_r60XSlKIw5H3rkATVQwn1GvvNG33rarm2n38wDCbOA
cb8ad121bd5d4c4bab44c9a33b56f11b.16, 23.520589, 120.286866,   三義村代天府,   https://lh3.googleusercontent.com/fwK6X7nUv6MzXdT27gIy5s67hF3KU1-7dB-Pm97INCCYeep-Ki1uNxtN74112vwnHgucjsazu25Vq4osX_hP3QPMofI
159344935ddb44918de2b9354d1fdefd.16, 23.517124, 120.35933,   萬仁公廟,   https://lh3.googleusercontent.com/-2EqM6Ray-1I2JN6AEfamxoSEPgIuaDyc64DaFXQv5I8BeYVXR6NqxqApZkhxiUGbcGsA0_T89Heck9izJttpuTyDL4
94cd12076efe44e0a72dc9b9fcbf8480.16, 23.520025, 120.35154,   月眉之情,   https://lh3.googleusercontent.com/2o7UbY7mk3DBn-_AqtDQSbT4Y7WhJRIzueX9ezRcJMtgrH9Yk4SwsVuU_8ZVNty0JWd_IsyyY9vAsr_24QNm90KEwrI
47e6e3b808114208b4f741b5e261461b.16, 23.520177, 120.351922,   可愛咧,   https://lh3.googleusercontent.com/Fhky4emK2m6spzqrpdo6rI-x6PLG6TKzDrz9aKh4FOYjS6njrp6ITTruQJeRwrsXXDp_TShiRyk6NIIdd4VuBinOKLI
28c220589d0443b38ce8b0ebae27bed9.16, 23.521105, 120.355244,   蓮心悅目,   https://lh3.googleusercontent.com/waIJILuXCEpaOJafiwUvaZ4AK3Up1iW2VGaY_3uR0YWohLkwNDdmyOVPFXjiOdbwtHbYKr0hnQflodCzWBOuqjf7p-yO
28d41f83b3cc4662b76755ba726e74a9.16, 23.521493, 120.346066,   Cute House,   https://lh3.googleusercontent.com/VJZs80FOhXuYSPQp18X4-q_oI9-GUZaJ3w6E7gJ3RjjCNH0e2nvnBg2CW2qj-3_GWG28NQzgBhPqWrsLeqE8NQVNRBdw
b262a61514214f3c828384c55f8a4298.16, 23.521755, 120.353336,   咕嚕咕嚕雞,   https://lh5.ggpht.com/IAOp9TfvmQ5-3reeQ4uMhNshwTGWWZMZb49lgjETcF3flcfBnFv0y3NBOxxa5Pv6a3-DpegNtciiNGWm5a9Q
1247cc5ad17d4c1aa09ac49d0f0339fb.16, 23.521839, 120.348122,   彩繪電線杆,   https://lh3.googleusercontent.com/IVRIGzXsO3NtGbT2RS_RIKd38qgaotzvsVt3LCiFefCj28gVm19Epp6cE4NIla72oAcB7vOm7KCOZiI-Hv7PZuFv_EM
e84c2d53af6044d192738d786951303c.16, 23.524128, 120.35901,   路邊小廟,   https://lh3.googleusercontent.com/3uRW2UTh2LXQv6ERqVaNVPI0d25fWxBJsYe5jw6ZDxMW-csXP00bgUOfHBSOEnXy18cRsKBS-zR2fCdBmD5e9_zpZ913
837045b7f6f04f8caed05c6066835b06.16, 23.523862, 120.348953,   西營,   https://lh3.googleusercontent.com/bfcAagDpfqDGmMkcVhmDrGERMuIakfFK1GfRm9U0dmvb3HmN249lzuoqso1OQSmLPH50845LiyJaMcCejMwLoI4hfH8m3g
d9fa478b3d1c419dacdb9ce9e1b8d264.16, 23.521061, 120.387178,   木材鹿,   https://lh3.googleusercontent.com/MmwkKGq3r2PV6Sj8peXY3HgyVcioPWuT20lMOqBS1IS-o4rSy4fAAeUvW7BzjrX5DvT0EpZzVkn-vUfVSfbz5Dr-YEpG
90ac7f9d74a241cd984c95af94668e02.16, 23.525087, 120.373437,   橋面壁畫,   http://lh3.googleusercontent.com/gHXckQ7SOiJ6YJFZk4okKUT6EA7CjJ33P5M7UG7JMTYwP6hulVdWirQ33-2nTSXyWLKUPDzGRvxl6FqdbPARnE5uGi4
eec77b2322ba4399b469ef757aeb9ef3.16, 23.527576, 120.36804,   福德廟,   https://lh3.googleusercontent.com/iIBRxZPjW-8r8WnPyBhjgX1kbOKNvziRc8535QVBgyiY0huj3-KYSZb7EK6l8oj3kwVuO8-so1VXHWanfjaHBmpCeuY
d31396dd9995484bb05863654d46b875.16, 23.518704, 120.403007,   廣濟宮五營將軍,   https://lh3.googleusercontent.com/lcNs58j4tYOburyoT5DPDbptHbJ8zymNTavXkczt2BnNf9FhgSz-F4WqgKFikKKCJLN1f95pf5kiPgiSes6xiitpcF4
b92dc4ca6f274d95b3faecd3979b7561.16, 23.521967, 120.428092,   熊大,   https://lh3.googleusercontent.com/iEYVyxoGkMVY7UDHnH4gOIzuj-F9kxgNOW-bk0lgIHZfqytW37Vrd33_0HQuUsLPngNmlf1LxDDWiDx3w4tQuJ77Y70
347c5ae9ee583d729f9ea7e215d9277e.16, 23.526052, 120.42044,   ,  NULL
23c8c41746794653a3907bdfc2786954.16, 23.517675, 120.43323,   金興社區石碑,   http://lh3.googleusercontent.com/Jj9hjLX0W7da176W58mMuZJAunCC4pV6nAQVWYsQktUdM1Kq2vhTVShu58SSFJBX40bvCq1HAXrYa0bVoy6AnqrzyGk
3da3d67e6db446d7b43346f4db1932e2.16, 23.517692, 120.433264,   金興社區石碑,   https://lh3.googleusercontent.com/AdCQpQhv6Ew5nm_1suo5ud-eyg1B3YVS5V5EG23xHY2v8kccVkqnU_WNU2QIcUpQNH7Ey5u4KZYQ2w-5iTwZXagEq1UP
9fcafd041b592bbaaad4f8f956044504, 23.52045, 120.547985,   ,  NULL
858a976fc9aa45958f2d1483735d4cf8.16, 23.524845, 120.551418,   三星宮,   https://lh3.googleusercontent.com/s6ozXN79gpIuClxnUDHOzQCoo_hAfn9x1pIiGag4HmISudfL3_IPbQJiaqDaddH5zAwyCSeKewCOtbjBJjkY6FbG-W0
a89520156c154f11acba6488624b6cd1.16, 23.507139, 120.314104,   東營張將軍,   https://lh3.googleusercontent.com/nbZeqpRKD-Q5obKKbfYdkQEpqu31oZkr2sL7B471ANQBmpsjjZWOgkp4rnaqLIinhhry6SIvTgZJ_Bf6Nm-2Jk_o1Q
1968c200c8664d21b72d96dd28200fe2.16, 23.50629, 120.336832,   太保市入口意象,   https://lh3.googleusercontent.com/ODGRItR6TtSsp9Ul67BtwQtwhTaDjSod63ogTedk39JdZHkTUqLslp7SwgKlUYLdE8hrMc2CFTJgD-bjY7ZGBdWD_uY
2f26621708aa4ebc995a68dae459a950.16, 23.507433, 120.355468,   顏如玉,   https://lh3.googleusercontent.com/lOAaZbsIXGWNhgjjs2BMKKbFXpHtkAe0iOBsohzHvtR0it6qhmxV0VUsaPFmuJLEAq5EebpC0BhxOCCIMD0IXdXaHGdJ
2752c3cbc3944e099d75515a7b2c0e35.16, 23.513775, 120.334628,   六興宮,   https://lh3.googleusercontent.com/9kn7v8eS10bMCYanNnwrLasGgPAabftD2mhLjA3bbwTqfz3BH9OVmT9d86jDq6PyjCrrS4JOilYToIKgORWTMfBO4F0-
0fd72d0ef1ef49ce839794b233bc3c9c.16, 23.515169, 120.359849,   新港鎮安宮牌樓,   https://lh3.googleusercontent.com/-MBI5OMicA9H3KmNkdVT_Edz91Ttxw013rCg5of_dpFEkEo42QIOCkGMW2HlEFwWtIXZqgJlAsQpQDltKHIh86BZGgM
ba1b0e340a4f4baa9f13847ef074ff45.16, 23.515906, 120.35951,   光天宮,   https://lh5.ggpht.com/qSCAh4WDa3_YNLFTI0zRxRCRrlQqlpFnGLTB9w1KjAhte2tLoN1RAVRS7wz6IGGXOoiVnA_eu0CmS8OP51KPPQ
de92715d108447e483f6ac4660316931.16, 23.508557, 120.34709,   回收場壁畫,   https://lh3.googleusercontent.com/q29WmGCGSKYZ_3OP1yExXQQHDlTauMF2FXBgl2XEtrDX7N86wWw7vFxmNDWYKr_jyd6YoiT0ZPuOkw7oo9HM1-5-tLA
6c168d3cd0444778a6a58b5ff024c191.16, 23.508643, 120.346822,   回收交趾陶馬城,   https://lh3.googleusercontent.com/jagiAGTHDdzMa2u-f2TAmChmSBem1mWRylCOmYrmIXkiT2lh9ouKGsrx-utcnkYC87dftzrw1PkRaX7b4S7FsVdwe2LK
e0ca8ba831c54cc99423be6696693c55.16, 23.505932, 120.401076,   溪畔仙境,   https://lh3.googleusercontent.com/QCpONXXvJFKE_8O1skOAzv51MWn20v2968kTfjHdHv5jBzuC2NR15E5r6sLq_H9mDaWUBTjoXblf1U4LsY0wL7ifPMk
a36dd84d495141ceb873b08757899e2d.16, 23.509887, 120.441256,   荖藤里野鳥圖鑑彩繪矮牆,   https://lh3.googleusercontent.com/8Qb9ofb8j2DA_2fRiiJLKO0NBq8pIWOePguBdL5aYqjuD7Y48kSQ7KKR61Kbpre-QAreHUxsUPHYBLdrY5fJ7QSUbBU
e20bbd8a45f449639717d6faec4d1b25.16, 23.510419, 120.441537,   荖藤里龍貓家族彩繪矮牆,   https://lh3.googleusercontent.com/yPBFMU0ZaPk2uMhNKEuKVGxSbxWSs7U1Q488V9I1u13gIKsP9vwkJMLvb03H7QYifCk3z5wvFaWpDuzgmGlCUXBbMKg
30f195feb9e047468c5b2633e93f1fb2.16, 23.513414, 120.446635,   後湖堤防2K+300里程標示碑,   https://lh3.googleusercontent.com/9xqmEz5Amv4IAUlJD3mD6WDgsUKDdT6BSbgFoWSzB9kG1jl8uQKJzxBCu3yQph3PLYrlDAIUVaqQK-ZJvvcYvo2cgDY
fdb31bb61c3b4b5a9e9e7b6375860569.16, 23.513617, 120.447604,   後湖堤防2K+200里程標示碑,   https://lh3.googleusercontent.com/iTnyQnkJRW1Sz0AVxZsPp5aL_4Gn59WIyXBRULsg2vq47aqHHl8icoxUlAotHWEz5tCZnfM6bNE9vCTD_2Ks0iGk7yw
b6d4d76a931531b695ebfbf95f14d378.16, 23.51403, 120.449486,   ,  NULL
8be8da65f84542c4808f2b5974439903.16, 23.514211, 120.450462,   後湖堤防1K+900M里程碑,   https://lh3.googleusercontent.com/rwwbDEtH_-QWKd6qCaJsTOjg1rs8J63bGAIF7k5XnUHG5R66GTfj7n9Gj0zsEjzqiZvRsEuNqWalmIbc5_9TPf6zQA
3e7d10b862034f4da4d4e604df7e8c56.16, 23.514826, 120.453363,   後湖堤防1K+600里程碑,   https://lh3.googleusercontent.com/ildQX-YjZT9s-sL7NRJqLTcVtiKqRIDbWNGiw93oITF_Y12WAWZMuyLjoqWg9uYyOF4ECOMmgxB-rNhU1JcAAXK7n-U
363228ea74a3d1a49597c09bb9654ccf, 23.516004, 120.548432,   ,  NULL
ef9f165a19ad43a287916620b48fb104.16, 23.495462, 120.293199,   蒜頭大招財貓,   https://lh3.googleusercontent.com/qnAoZ391hkjN9BQuBd7sppREEZ80EWCL7pWTd5hWVP9PlN1zfuTwiorHbm-SFehKqM-jtKfFga5YU7y2HAERWBX9D9DG
8d2d517e25b849728171f59ac1db91e9.16, 23.49983, 120.312827,   灣內國小三駝獸,   https://lh3.googleusercontent.com/8Drb1DyrdFKRXWMG4aF7wLdHerru4TLST1R1Y-t1Ocw2tl-ZlHo50Os-bryl79WCw5MXyGIy9qbanMJRyFq9WkU3DA
be2bddc5ce874a23b8acfe5c96bca251.16, 23.49146, 120.353468,   福安宮,   https://lh3.googleusercontent.com/tYma9AHl422Wo3ee2rGT7o8zBOo_sXuoBBB8hJleSZlaPHQ0MpbBIOvXe3mp40DFpHTUpCSRXHQd0j0OMoMcXmMrNHE
b9291009273f4f06a2b123a3f3743687.16, 23.494892, 120.363094,   過溝自行車道小公園,   https://lh3.googleusercontent.com/we_kwS18Dun0_8OyHZrBH2hTqzUq_ilPd-LogTvAIoLtSkfaOZ6095Ut0gh2YyBwy-4BtYmtpSjURN0hxFgALH4SwqA
2289e0aa8934416cbcc9b47d0dfd32b1.16, 23.49688, 120.33999,   勞工社區,   https://lh3.googleusercontent.com/DaaSA5lHDFNN28zfgQXxZCVd9d8ooFlth8GlA3Jn0L3z1kNi-HO9HmSjbf6skN8ALV-8_RqGF4rFrv8h2q7MAoMW6w
01d423bb9cd9451baa6a1e7d3111fd90.16, 23.497568, 120.359698,   過溝社區壁畫,   https://lh3.googleusercontent.com/mq7w96rYhjsLenUsez1AyLa4vlpP1my1vdelx9J_yhxFLoFRhJcBU8d9khVKsHcxaWu7u9-we_gtbZ6vyW5jYFh_SV0
e58f19c220c248029875efb77d77850c.16, 23.497965, 120.360543,   過溝基督教會,   https://lh4.ggpht.com/wCGlyGjgTluuV4AHLKp9yUpCRFGsBXyHlOZHy0K5dAE_EzRJ1XsZAm7BIjyVMnBMibYRuQUYR4ud3A_v0ufr
9fbc8491ede641a5b2f8741b04014005.16, 23.493779, 120.369402,   六年建設埤,   https://lh3.googleusercontent.com/bl1a8OD3XjHNXxWcefbw7qxzB4uZS4dMl5qmXuusLXoY4XV2TOND9GL_QWr6--aINh7iwPh1mtUiv3BcAhQ7i4VSbUg
01f08f6dde324ef7afe1820c4138ea78.16, 23.495785, 120.3886,   歡迎光臨水牛公園,   https://lh3.googleusercontent.com/5WQna7RWnNjQSXT_0JpanInjTGq44wO8WJbPNQLHKU6F-9uz1iq4RE6I7HoZ8g8H3I98dBXrS0B0dO3Q-59IyLxD6aA
44249e5b46664ddf9b3275c2912ec9ee.16, 23.49584, 120.371161,   鐵馬道裝置藝術,   https://lh3.googleusercontent.com/FWcN6HjwVOUcj1BKqBG-RTnwVR7JI4Gw8FjY6osKQKV8FJtlcCn-g9Bs2taBxDRmMLLzBKry48LHG7Jcg26s3ydoxg
b354526fa0433a8bb55f3516bdb6bb6c.16, 23.495842, 120.371154,   ,  NULL
e704d3c41255495dad551ca67b324ca0.16, 23.496319, 120.372267,   麻寮三合路牆面彩繪,   https://lh3.googleusercontent.com/zV8mJt9Ko8AarXpdiS-nWqpfdn5LJZZZCK-Cqoy9oFf7vG-bNNE6vJDPPMG8hPTnOeD4VjdwgsGr6qHLTzO5gIZlTBJv
16f7a948fd0b324fadaea3f410c842a0.16, 23.496346, 120.372186,   ,  NULL
238e39e822d44d21a00d4729a10b8df3.16, 23.496437, 120.38431,   水牛厝社區,   https://lh3.googleusercontent.com/QSn1LTKdOVQrqoQP3IGC9bfF49YOGFKmmbkucqAxTlpC5ydXIKBfdbghrFbmUmYMB2YVKgXXvX_MB7vqRssFXExDvYyy
6b69c5a7db20478eb19c7d695739e9c6.16, 23.496846, 120.383839,   破病虎,   https://lh3.googleusercontent.com/Ok4Hnsku7fgmx15660zjKUKoML3GGn70kvKh3El2b9iTnrnGWiQvJV3POFU2HTjk-F8NTTIeD-E-aLy_hUqgj9e8zIw
bb9b27a0e96744a4a9720fafc95ec431.16, 23.496776, 120.383629,   人客來這坐,   https://lh3.googleusercontent.com/DpN21w3ryFfM1wpNwGJ6nAsFl1ZH0oaRn_ZBu-RUvxM0ooguMikFmVhDDrcmsBbw4MqCh1Igiw6cTTo3S9ZB08FN5VM
a6a9e27d723802f1c737017e97f87806, 23.49205, 120.396954,   ,  NULL
dcb90ea734eb4629a4626b70e72d4103.16, 23.49265, 120.433378,   宮天代市義嘉,   https://lh3.googleusercontent.com/tHZzzC9oVJSom_HS5TuOtqopNiGfRP9E6oD7rzGif5nc5UTEZcLxVmsqjPV8t9_i342HOlZleQfoNth9zXIklk_htQ
ebf19e354ca3c97bfa0fa418150a8db8, 23.49255, 120.502821,   ,  NULL
5be6ebed266c4af793671d9429e5a012.16, 23.501718, 120.535708,   菸草歷史文化園區,   https://lh4.ggpht.com/ZD788EeYhQSREgHUJFTDMmcUHFCxEEpdiVjSYuKTmxj4NeoBmy3XNMP0D7lBXJ4VOIMWI47QZEc6OHhyxLw
17046b31d4af4993b03da5c927b158bb.16, 23.485089, 120.293355,   西營大將軍,   https://lh3.googleusercontent.com/drRA1H7DG3LAtmUiHogG58gz8c8kOALXgbNnLml3k908RQ47rEIpSzgpEK6fOHiMSCb1QsB5hTOW4dCJgOpRIwsYctsn
50348c0487f14abcbda977a7eb9d7d9b.16, 23.478417, 120.304179,   歡迎蒞臨六腳鄉,   https://lh3.googleusercontent.com/wuAtALUfAuH2B8C0GmlXmi1Huv0bxUVrfEPms42bVrdrNHqoHm-FcptCERLnVg8wa5NpV2GK7Fni77w1mfQQNflaTQ
6a0d587bd4c946858ea255c0b53d08e1.16, 23.478763, 120.303922,   六腳鄉地標,   http://lh3.googleusercontent.com/KmRphfi9drQv9Flv5aXgnhOGUMXa77x-We_Sk-V4tfjMacBmlXs719o3xUbf5aUev1pgfc9MPJc9Hn1mIHYxSIdoRaM
8d25c7c0ceb04bb9977d2737bb666365.16, 23.478854, 120.303336,   碉堡,   https://lh3.googleusercontent.com/leoXRKAbKT__W0muUnPoxInUW8K2RYT378s5M6EdV_aamS_x7YP9n9JUxzzVheVBOflNaBEkePgRSPAOYN-QFVbn3jo
fd5475ac615a4737b344161527510fc0.16, 23.483665, 120.348379,   魚寮橋-古早風景彩繪,   https://lh3.googleusercontent.com/GakZ1BtLjclXk7GhkK0r8LO1QzeYA7iMjlVPOVJzyLMXAYV8Y2ZvPFc5ELzQg5MhrooVhI5EQrlL9VnUUCw9i9tET8oZ
2467a4919ea4421187e733dee1c8d29f.16, 23.47864, 120.386588,   熊貓響食壁畫,   http://lh3.googleusercontent.com/Z8bdvxC8Lg3Y_WL02ri3meEM4q8sZqJhwPwqNPWYuzId9N3BiK0xNaufQ1_m5FLtiQgmi3Pklflc0kcZ9-JHX1UHu20
716fbf344e6e4e74a8e1240380ca9c2b.16, 23.484382, 120.388427,   嘉南大圳自行車道指示牌,   https://lh3.googleusercontent.com/4-XFxyRkfUn0Hwls2dSGJgLFmIxIXUXGwZnaZigTNtfzfKqc0IBMr5V1HESZLFH6NJIt88d-HO4o2LKJQ_EkWFXfao8
